zone,branch_id,quarter,footfall,avg_wait_mins,downtime_hrs,transactions_processed
North,NOR-01,Q1 2025,8328,12.2,5.4,48973
North,NOR-01,Q2 2025,8608,12.0,5.8,51238
North,NOR-01,Q3 2025,8318,11.2,4.5,48259
North,NOR-01,Q4 2025,8875,11.8,4.1,48874
North,NOR-02,Q1 2025,8825,11.0,5.7,47282
North,NOR-02,Q2 2025,9249,11.0,5.7,51493
North,NOR-02,Q3 2025,9306,12.7,5.6,50205
North,NOR-02,Q4 2025,9095,11.1,5.1,49570
North,NOR-03,Q1 2025,9178,11.9,4.8,50191
North,NOR-03,Q2 2025,8553,11.1,5.0,49089
North,NOR-03,Q3 2025,8518,11.7,4.7,48646
North,NOR-03,Q4 2025,8673,12.4,4.6,51722
North,NOR-04,Q1 2025,9240,12.0,4.7,49675
North,NOR-04,Q2 2025,9168,12.4,5.6,49662
North,NOR-04,Q3 2025,8940,11.5,5.5,48027
North,NOR-04,Q4 2025,9006,12.9,4.3,50066
South,SOU-01,Q1 2025,8000,12.0,5.0,45000
South,SOU-01,Q2 2025,8000,12.0,5.0,45000
South,SOU-01,Q3 2025,8800,16.8,7.0,43650
South,SOU-01,Q4 2025,8240,14.0,6.0,45000
South,SOU-02,Q1 2025,8000,12.0,5.0,45000
South,SOU-02,Q2 2025,8000,12.0,5.0,45000
South,SOU-02,Q3 2025,8800,16.8,7.0,43650
South,SOU-02,Q4 2025,8240,14.0,6.0,45000
South,SOU-03,Q1 2025,8000,12.0,5.0,45000
South,SOU-03,Q2 2025,8000,12.0,5.0,45000
South,SOU-03,Q3 2025,8800,16.8,7.0,43650
South,SOU-03,Q4 2025,8240,14.0,6.0,45000
South,SOU-04,Q1 2025,8000,12.0,5.0,45000
South,SOU-04,Q2 2025,8000,12.0,5.0,45000
South,SOU-04,Q3 2025,8800,16.8,7.0,43650
South,SOU-04,Q4 2025,8240,14.0,6.0,45000
East,EAS-01,Q1 2025,6470,12.5,4.2,39917
East,EAS-01,Q2 2025,6504,13.1,5.6,38608
East,EAS-01,Q3 2025,7031,12.7,5.9,37307
East,EAS-01,Q4 2025,6874,11.0,5.2,36993
